b1738E218-7355-4499-8A83-05FB88C93351

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFill.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTFill.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416609709.570355
e416609709.631015
r1
xCompileC
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFill.o
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTFill.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTFill.m
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTFill.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTColor.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTImage.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/_CPTFillColor.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/_CPTFillGradient.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/_CPTFillImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTFill.m299"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFill.o Source/CPTFill.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler514c92adf5d4b841^fc8aa1adf5d4b841^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/framework/Source/CPTFill.m0000000000000000^4486"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFill.o Source/CPTFill.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/9x/69bkqc055c716yrrfbqjrw4r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-cvwsozjvcjaiwxewcibwkpeonazz/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFill.d --serialize-diagnostics /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFill.dia -c /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTFill.m -o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFill.o36"E77F2F5C-48FE-4D66-BB72-A39696E522F3-
b1738E218-7355-4499-8A83-05FB88C93351

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFunctionDataSource.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTFunctionDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416609740.408949
e416609740.541207
r1
xCompileC
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFunctionDataSource.o
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTFunctionDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTFunctionDataSource.m
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTFunctionDataSource.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTPlot.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTLayer.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTDefinitions.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTResponder.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTNumericDataType.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutablePlotRange.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTPlotRange.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTNumericData.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTScatterPlot.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTUtilities.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTXYPlotSpace.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTPlotSpace.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection140"Compile /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTFunctionDataSource.m327"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFunctionDataSource.o Source/CPTFunctionDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler740769ccf5d4b841^f38f8accf5d4b841^---0#0#1#-19%DVTDocumentLocation2@147"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/framework/Source/CPTFunctionDataSource.m0000000000000000^4570"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFunctionDataSource.o Source/CPTFunctionDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/9x/69bkqc055c716yrrfbqjrw4r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-cvwsozjvcjaiwxewcibwkpeonazz/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFunctionDataSource.d --serialize-diagnostics /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFunctionDataSource.dia -c /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTFunctionDataSource.m -o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTFunctionDataSource.o36"702FDE05-E401-4CD6-B647-978AF1EB3CEB-
bE2710777-332F-4D0D-BB5F-EA3582A69B1B

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGradient.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416609709.800341
e416609710.007496
r1
xCompileC
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGradient.o
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTGradient.m
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTGradient.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTDefinitions.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTColor.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTColorSpace.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTUtilities.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTGradient.m307"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGradient.o Source/CPTGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler761acdadf5d4b841^85eb01aef5d4b841^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/framework/Source/CPTGradient.m0000000000000000^4510"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGradient.o Source/CPTGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wsign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=3.1.3 -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386 -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources -F/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug-iphonesimulator -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/9x/69bkqc055c716yrrfbqjrw4r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-cvwsozjvcjaiwxewcibwkpeonazz/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGradient.d --serialize-diagnostics /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGradient.dia -c /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTGradient.m -o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGradient.o36"C7489373-D69A-4A00-94D2-DD2992405B47-
b1738E218-7355-4499-8A83-05FB88C93351

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGraph.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTGraph.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416609709.437175
e416609709.720683
r1
xCompileC
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/CPTGraph.o
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTGraph.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTGraph.m
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTGraph.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTBorderedLayer.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTLayer.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTDefinitions.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTResponder.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/iPhoneOnly/CPTPlatformSpecificDefines.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTAxis.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTTextStyle.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/iPhoneOnly/CPTTextStylePlatformSpecific.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTAxisSet.h
