r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTColorSpace.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTConstraints.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/MacOnly/CPTDecimalNumberValueTransformer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416609591.140773
e416609592.595082
r1
xCompileC
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTDefinitions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m279"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o Source/CPTDefinitions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2b302437f5d4b841^43599838f5d4b841^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m0000000000000000^3833"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o Source/CPTDefinitions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -Wsign-conversion -ccc-arcmt-check -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/9x/69bkqc055c716yrrfbqjrw4r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gzwsfbrhhxvuxwfliuornmogjjgt/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.d --serialize-diagnostics /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.dia -c /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTDefinitions.m -o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o36"6FDF9D45-6743-4753-BF82-9546143327D3-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTExceptions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFill.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTFill.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFunctionDataSource.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTFunctionDataSource.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGradient.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416609588.975958
e416609591.140360
r1
xCompileC
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o
x/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTGraph.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTGraph.m
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTGraph.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTBorderedLayer.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTAnnotationHostLayer.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTLayer.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTDefinitions.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTResponder.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/MacOnly/CPTPlatformSpecificDefines.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTAxis.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTTextStyle.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/MacOnly/CPTTextStylePlatformSpecific.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTAxisSet.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTExceptions.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/MacOnly/CPTGraphHostingView.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTLayerAnnotation.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTAnnotation.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTLegend.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTMutableTextStyle.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTPlot.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTNumericDataType.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTPlotArea.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTPlotAreaFrame.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTPlotGroup.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTPlotSpace.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTTextLayer.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTTheme.h
d/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/NSCoderExtensions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework/Source/CPTGraph.m267"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o Source/CPTGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere90afa34f5d4b841^056f4037f5d4b841^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/rohitboolchandani/Desktop/Samarth/AirLocate%20Art%20Gallery%20with%20Map/CorePlot_1.4/Source/framework/Source/CPTGraph.m0000000000000000^3797"CompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o Source/CPTGraph.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rohitboolchandani/Desktop/Samarth/AirLocate Art Gallery with Map/CorePlot_1.4/Source/framework"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-gc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.5 -Wsign-conversion -ccc-arcmt-check -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/CorePlot-generated-files.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/CorePlot-own-target-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/CorePlot-all-target-headers.hmap -iquote /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/CorePlot-project-headers.hmap -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/DerivedSources/x86_64 -I/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/DerivedSources -F/Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/Debug -Wextra -Wno-unused-parameter -Wno-deprecated-implementations -include /var/folders/9x/69bkqc055c716yrrfbqjrw4r0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CorePlot_Prefix-gzwsfbrhhxvuxwfliuornmogjjgt/CorePlot_Prefix.pch -MMD -MT dependencies -MF /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.d --serialize-diagnostics /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.dia -c /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTGraph.m -o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o36"6B1034F2-D489-4ADE-9DC4-172F9BA60C0E-
bC473FD63-A7CF-4544-A7DB-1FF7C033646F

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/MacOnly/CPTGraphHostingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTGridLineGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTGridLines.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayer.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayerAnnotation.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTLayerAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegend.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTLegend.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegendEntry.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTLegendEntry.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLimitBand.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTLimitBand.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineCap.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTLineCap.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineStyle.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableLineStyle.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTMutableLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData+TypeConversion.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTMutableNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTMutableNumericData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutablePlotRange.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTMutablePlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableShadow.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTMutableShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableTextStyle.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTMutableTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData+TypeConversion.o /Users/rohitboolchandani/Desktop/Samarth/AirLocate\ Art\ Gallery\ with\ Map/CorePlot_1.4/Source/framework/Source/CPTNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

